id,gender,time,performance,feedback,activity
6,1,4,93.9144023,no feedback,emg_bi
6,1,5,88.5381916,no feedback,emg_bi
6,1,6,87.9280195,no feedback,emg_bi
6,1,7,87.2248335,no feedback,emg_bi
6,1,8,88.2740317,no feedback,emg_bi
6,1,9,81.6960798,no feedback,emg_bi
6,1,10,81.6700358,no feedback,emg_bi
6,1,11,78.0908561,no feedback,emg_bi
6,1,12,83.7907556,no feedback,emg_bi
7,1,1,100.12609,no feedback,emg_bi
7,1,2,102.299128,no feedback,emg_bi
7,1,3,98.4681422,no feedback,emg_bi
7,1,4,98.7203219,no feedback,emg_bi
7,1,5,95.4473508,no feedback,emg_bi
7,1,6,94.77666,no feedback,emg_bi
7,1,7,94.2562039,no feedback,emg_bi
7,1,8,93.778672,no feedback,emg_bi
7,1,9,93.7733065,no feedback,emg_bi
7,1,10,93.156271,no feedback,emg_bi
7,1,11,95.2434608,no feedback,emg_bi
7,1,12,93.0382294,no feedback,emg_bi
8,1,1,97.457153,no feedback,emg_bi
8,1,2,94.9499059,no feedback,emg_bi
8,1,3,93.6937395,no feedback,emg_bi
8,1,4,92.5698011,no feedback,emg_bi
8,1,5,93.968367,no feedback,emg_bi
8,1,6,90.4032955,no feedback,emg_bi
8,1,7,90.3931241,no feedback,emg_bi
8,1,8,92.605401,no feedback,emg_bi
8,1,9,91.5780908,no feedback,emg_bi
8,1,10,91.9798607,no feedback,emg_bi
8,1,11,90.8508366,no feedback,emg_bi
8,1,12,91.0898642,no feedback,emg_bi
9,1,1,94.9690334,no feedback,emg_bi
9,1,2,95.0218674,no feedback,emg_bi
9,1,3,97.1660454,no feedback,emg_bi
9,1,4,100.921659,no feedback,emg_bi
9,1,5,99.0504564,no feedback,emg_bi
9,1,6,97.4874519,no feedback,emg_bi
9,1,7,96.9459039,no feedback,emg_bi
9,1,8,93.2167073,no feedback,emg_bi
9,1,9,89.7340691,no feedback,emg_bi
9,1,10,92.5430743,no feedback,emg_bi
9,1,11,89.5007191,no feedback,emg_bi
9,1,12,100.97009,no feedback,emg_bi
10,1,1,88.9221066,no feedback,emg_bi
10,1,2,97.3953641,no feedback,emg_bi
10,1,3,90.6503399,no feedback,emg_bi
10,1,4,91.1663527,no feedback,emg_bi
10,1,5,89.5568843,no feedback,emg_bi
10,1,6,93.0420182,no feedback,emg_bi
10,1,7,89.8927021,no feedback,emg_bi
10,1,8,88.7705791,no feedback,emg_bi
10,1,9,86.7106233,no feedback,emg_bi
10,1,10,87.5665493,no feedback,emg_bi
10,1,11,88.5903841,no feedback,emg_bi
10,1,12,86.4812843,no feedback,emg_bi
11,1,1,97.3617328,no feedback,emg_bi
11,1,2,92.9218866,no feedback,emg_bi
11,1,3,91.9952318,no feedback,emg_bi
11,1,4,89.5661366,no feedback,emg_bi
11,1,5,88.4685455,no feedback,emg_bi
11,1,6,85.9854704,no feedback,emg_bi
11,1,7,88.6124918,no feedback,emg_bi
11,1,8,86.5297677,no feedback,emg_bi
11,1,9,87.9467398,no feedback,emg_bi
11,1,10,89.5706349,no feedback,emg_bi
11,1,11,90.2138953,no feedback,emg_bi
11,1,12,87.2629945,no feedback,emg_bi
12,2,1,97.3796861,no feedback,emg_bi
12,2,2,96.8011415,no feedback,emg_bi
12,2,3,96.671423,no feedback,emg_bi
12,2,4,89.3708652,no feedback,emg_bi
12,2,5,78.8792321,no feedback,emg_bi
12,2,6,81.7356337,no feedback,emg_bi
12,2,7,76.7518485,no feedback,emg_bi
12,2,8,77.1098716,no feedback,emg_bi
12,2,9,72.9977948,no feedback,emg_bi
12,2,10,75.4624465,no feedback,emg_bi
12,2,11,81.8705409,no feedback,emg_bi
12,2,12,57.8388896,no feedback,emg_bi
13,2,1,67.674043,no feedback,emg_bi
13,2,2,63.6834195,no feedback,emg_bi
13,2,3,78.4514183,no feedback,emg_bi
13,2,4,89.7032268,no feedback,emg_bi
13,2,5,86.414159,no feedback,emg_bi
13,2,6,102.040175,no feedback,emg_bi
13,2,7,135.765318,no feedback,emg_bi
13,2,8,99.2423648,no feedback,emg_bi
13,2,9,112.632488,no feedback,emg_bi
13,2,10,135.729988,no feedback,emg_bi
13,2,11,81.232405,no feedback,emg_bi
13,2,12,152.506758,no feedback,emg_bi
14,2,1,92.9963668,no feedback,emg_bi
14,2,2,89.5733839,no feedback,emg_bi
14,2,3,96.3553687,no feedback,emg_bi
14,2,4,91.0312364,no feedback,emg_bi
14,2,5,95.7658296,no feedback,emg_bi
14,2,6,94.5227704,no feedback,emg_bi
14,2,7,89.4956927,no feedback,emg_bi
14,2,8,84.6271965,no feedback,emg_bi
14,2,9,90.1217924,no feedback,emg_bi
14,2,10,93.2385805,no feedback,emg_bi
14,2,11,90.7707424,no feedback,emg_bi
14,2,12,87.699655,no feedback,emg_bi
15,2,1,95.4627314,no feedback,emg_bi
15,2,2,90.7303652,no feedback,emg_bi
15,2,3,87.8789395,no feedback,emg_bi
15,2,4,90.7703852,no feedback,emg_bi
15,2,5,90.3301651,no feedback,emg_bi
15,2,6,85.4927464,no feedback,emg_bi
15,2,7,90.6203102,no feedback,emg_bi
15,2,8,85.8929465,no feedback,emg_bi
15,2,9,89.0295148,no feedback,emg_bi
15,2,10,84.7873937,no feedback,emg_bi
15,2,11,86.198099,no feedback,emg_bi
15,2,12,87.4087044,no feedback,emg_bi
16,2,1,100.868021,no feedback,emg_bi
16,2,2,101.49865,no feedback,emg_bi
16,2,3,97.2310313,no feedback,emg_bi
16,2,4,99.726365,no feedback,emg_bi
16,2,5,95.6000942,no feedback,emg_bi
16,2,6,97.1331751,no feedback,emg_bi
16,2,7,99.7481108,no feedback,emg_bi
16,2,8,96.3992534,no feedback,emg_bi
16,2,9,96.4699273,no feedback,emg_bi
16,2,10,98.8728413,no feedback,emg_bi
16,2,11,94.2899081,no feedback,emg_bi
16,2,12,91.7293369,no feedback,emg_bi
17,2,1,75.6554865,no feedback,emg_bi
17,2,2,82.4253001,no feedback,emg_bi
17,2,3,93.9814421,no feedback,emg_bi
17,2,4,103.070997,no feedback,emg_bi
17,2,5,75.0404359,no feedback,emg_bi
17,2,6,76.3024602,no feedback,emg_bi
17,2,7,75.1808973,no feedback,emg_bi
17,2,8,71.0394143,no feedback,emg_bi
17,2,9,80.5865327,no feedback,emg_bi
17,2,10,90.3634971,no feedback,emg_bi
17,2,11,81.9656082,no feedback,emg_bi
17,2,12,79.330893,no feedback,emg_bi
18,2,1,99.3992383,no feedback,emg_bi
18,2,2,98.5410073,no feedback,emg_bi
18,2,3,99.23832,no feedback,emg_bi
18,2,4,96.8299093,no feedback,emg_bi
18,2,5,97.1034705,no feedback,emg_bi
18,2,6,96.4490694,no feedback,emg_bi
18,2,7,91.530333100000007,no feedback,emg_bi
18,2,8,93.1716998,no feedback,emg_bi
18,2,9,93.2038835,no feedback,emg_bi
18,2,10,93.5149922,no feedback,emg_bi
18,2,11,96.9210964,no feedback,emg_bi
18,2,12,93.1985196,no feedback,emg_bi
19,2,1,61.9684949,no feedback,emg_bi
19,2,2,71.3241321,no feedback,emg_bi
19,2,3,88.7445497,no feedback,emg_bi
19,2,4,88.1347736,no feedback,emg_bi
19,2,5,82.8115267,no feedback,emg_bi
19,2,6,87.2274858,no feedback,emg_bi
19,2,7,103.420975,no feedback,emg_bi
19,2,8,75.2089958,no feedback,emg_bi
19,2,9,75.3786513,no feedback,emg_bi
19,2,10,75.8482772,no feedback,emg_bi
19,2,11,55.0667147,no feedback,emg_bi
19,2,12,94.3972724,no feedback,emg_bi
20,2,1,97.8979212,no feedback,emg_bi
20,2,2,102.307633,no feedback,emg_bi
20,2,3,97.8571983,no feedback,emg_bi
20,2,4,98.5611232,no feedback,emg_bi
20,2,5,96.932206,no feedback,emg_bi
20,2,6,97.5663202,no feedback,emg_bi
20,2,7,96.8507602,no feedback,emg_bi
20,2,8,97.4034285,no feedback,emg_bi
20,2,9,96.3446323,no feedback,emg_bi
20,2,10,96.8333075,no feedback,emg_bi
20,2,11,96.8333075,no feedback,emg_bi
20,2,12,96.879848,no feedback,emg_bi
21,2,1,97.8223949,no feedback,emg_bi
21,2,2,86.5136845,no feedback,emg_bi
21,2,3,89.4887362,no feedback,emg_bi
21,2,4,84.2267598,no feedback,emg_bi
21,2,5,90.0245969,no feedback,emg_bi
21,2,6,86.6132433,no feedback,emg_bi
21,2,7,84.1330574,no feedback,emg_bi
21,2,8,91.4886971,no feedback,emg_bi
21,2,9,81.6323742,no feedback,emg_bi
21,2,10,82.8300082,no feedback,emg_bi
21,2,11,82.5371881,no feedback,emg_bi
21,2,12,85.1608558,no feedback,emg_bi
22,2,1,90.050461,no feedback,emg_bi
22,2,2,87.2059105,no feedback,emg_bi
22,2,3,95.1135904,no feedback,emg_bi
22,2,4,90.0462027,no feedback,emg_bi
22,2,5,84.4678178,no feedback,emg_bi
22,2,6,86.4308983,no feedback,emg_bi
22,2,7,88.2023548,no feedback,emg_bi
22,2,8,88.9773671,no feedback,emg_bi
22,2,9,87.2186855,no feedback,emg_bi
22,2,10,87.1548108,no feedback,emg_bi
22,2,11,83.816296500000007,no feedback,emg_bi
22,2,12,87.9724062,no feedback,emg_bi
1,1,1,79.1335672,negative,emg_tr
1,1,2,96.9917469,negative,emg_tr
1,1,3,98.1717044,negative,emg_tr
1,1,4,101.28281,negative,emg_tr
1,1,5,97.9141249,negative,emg_tr
1,1,6,105.286565,negative,emg_tr
1,1,7,96.6387971,negative,emg_tr
1,1,8,104.431425,negative,emg_tr
1,1,9,113.537488,negative,emg_tr
1,1,10,113.113909,negative,emg_tr
1,1,11,104.162872,negative,emg_tr
1,1,12,101.566526,negative,emg_tr
2,1,1,78.5866359,negative,emg_tr
2,1,2,90.3164291,negative,emg_tr
2,1,3,75.0553157,negative,emg_tr
2,1,4,72.8291053,negative,emg_tr
2,1,5,69.8108427,negative,emg_tr
2,1,6,80.2663511,negative,emg_tr
2,1,7,66.8296748,negative,emg_tr
2,1,8,71.2288044,negative,emg_tr
2,1,9,67.0475414,negative,emg_tr
2,1,10,65.5214301,negative,emg_tr
2,1,11,66.4367834,negative,emg_tr
2,1,12,64.5674146,negative,emg_tr
3,1,1,84.787495,negative,emg_tr
3,1,2,82.6750357,negative,emg_tr
3,1,3,76.4386174,negative,emg_tr
3,1,4,76.6645527,negative,emg_tr
3,1,5,75.7034536,negative,emg_tr
3,1,6,77.4335251,negative,emg_tr
3,1,7,66.9290531,negative,emg_tr
3,1,8,70.0124043,negative,emg_tr
3,1,9,72.2995029,negative,emg_tr
3,1,10,70.4134451,negative,emg_tr
3,1,11,68.3009858,negative,emg_tr
3,1,12,65.7114744,negative,emg_tr
4,1,1,73.9633299,negative,emg_tr
4,1,2,66.5928402,negative,emg_tr
4,1,3,62.9292539,negative,emg_tr
4,1,4,75.2797247,negative,emg_tr
4,1,5,79.9557531,negative,emg_tr
4,1,6,91.9153924,negative,emg_tr
4,1,7,92.4787576,negative,emg_tr
4,1,8,99.7002075,negative,emg_tr
4,1,9,108.796033,negative,emg_tr
4,1,10,116.748243,negative,emg_tr
4,1,11,78.9922568,negative,emg_tr
4,1,12,81.6181941,negative,emg_tr
5,1,1,76.6000874,negative,emg_tr
5,1,2,49.9123441,negative,emg_tr
5,1,3,72.9160097,negative,emg_tr
5,1,4,88.0787323,negative,emg_tr
5,1,5,95.8938198,negative,emg_tr
5,1,6,106.464647,negative,emg_tr
5,1,7,93.9012987,negative,emg_tr
5,1,8,90.9592351,negative,emg_tr
5,1,9,91.2138236,negative,emg_tr
5,1,10,84.674004300000007,negative,emg_tr
5,1,11,74.3468218,negative,emg_tr
5,1,12,75.1825452,negative,emg_tr
6,1,1,52.8545583,negative,emg_tr
6,1,2,37.4845325,negative,emg_tr
6,1,3,54.717915,negative,emg_tr
6,1,4,41.7247677,negative,emg_tr
6,1,5,53.791357,negative,emg_tr
6,1,6,52.5819032,negative,emg_tr
6,1,7,34.2913954,negative,emg_tr
6,1,8,36.6908885,negative,emg_tr
6,1,9,35.8488151,negative,emg_tr
6,1,10,58.6178647,negative,emg_tr
6,1,11,42.5794284,negative,emg_tr
6,1,12,41.3008508,negative,emg_tr
7,1,1,90.7097668,negative,emg_tr
7,1,2,108.349127,negative,emg_tr
7,1,3,119.453354,negative,emg_tr
7,1,4,127.173501,negative,emg_tr
7,1,5,138.762587,negative,emg_tr
7,1,6,138.181608,negative,emg_tr
7,1,7,131.261993,negative,emg_tr
7,1,8,128.201387,negative,emg_tr
7,1,9,122.335552,negative,emg_tr
7,1,10,127.798461,negative,emg_tr
7,1,11,118.567698,negative,emg_tr
7,1,12,112.45358,negative,emg_tr
8,1,1,78.5257101,negative,emg_tr
8,1,2,75.0856644,negative,emg_tr
8,1,3,75.3879143,negative,emg_tr
8,1,4,70.3703504,negative,emg_tr
8,1,5,63.5920865,negative,emg_tr
8,1,6,70.6602086,negative,emg_tr
8,1,7,64.4988363,negative,emg_tr
8,1,8,64.4428042,negative,emg_tr
8,1,9,60.0227361,negative,emg_tr
8,1,10,61.1132063,negative,emg_tr
8,1,11,62.3771605,negative,emg_tr
8,1,12,62.8766001,negative,emg_tr
9,1,1,98.4177639,negative,emg_tr
9,1,2,93.4534123,negative,emg_tr
9,1,3,82.4909859,negative,emg_tr
9,1,4,83.403325,negative,emg_tr
9,1,5,77.1859756,negative,emg_tr
9,1,6,72.5244318,negative,emg_tr
9,1,7,76.476596,negative,emg_tr
9,1,8,68.1931052,negative,emg_tr
9,1,9,65.9298778,negative,emg_tr
9,1,10,66.5211362,negative,emg_tr
9,1,11,64.5522327,negative,emg_tr
9,1,12,63.8422006,negative,emg_tr
10,1,1,89.1174077,negative,emg_tr
10,1,2,95.1324911,negative,emg_tr
10,1,3,83.6341165,negative,emg_tr
10,1,4,84.5958684,negative,emg_tr
10,1,5,79.873275,negative,emg_tr
10,1,6,72.7772,negative,emg_tr
10,1,7,73.7502665,negative,emg_tr
10,1,8,71.5630426,negative,emg_tr
10,1,9,68.3209379,negative,emg_tr
10,1,10,67.3992228,negative,emg_tr
10,1,11,63.4738826,negative,emg_tr
10,1,12,64.192803,negative,emg_tr
11,1,1,63.136653,negative,emg_tr
11,1,2,61.3039959,negative,emg_tr
11,1,3,64.4925159,negative,emg_tr
11,1,4,57.347857,negative,emg_tr
11,1,5,68.4915201,negative,emg_tr
11,1,6,57.6601143,negative,emg_tr
11,1,7,66.4794881,negative,emg_tr
11,1,8,63.6612585,negative,emg_tr
11,1,9,65.2367237,negative,emg_tr
11,1,10,56.9666854,negative,emg_tr
11,1,11,64.2343348,negative,emg_tr
11,1,12,61.0336147,negative,emg_tr
12,2,1,78.1654918,negative,emg_tr
12,2,2,79.0983805,negative,emg_tr
12,2,3,81.4574095,negative,emg_tr
12,2,4,58.6657996,negative,emg_tr
12,2,5,67.2510048,negative,emg_tr
12,2,6,78.6670448,negative,emg_tr
12,2,7,85.6739144,negative,emg_tr
12,2,8,86.712994,negative,emg_tr
12,2,9,72.876701,negative,emg_tr
12,2,10,68.8469813,negative,emg_tr
12,2,11,65.8480398,negative,emg_tr
12,2,12,67.0929291,negative,emg_tr
13,2,1,86.4539555,negative,emg_tr
13,2,2,98.089879,negative,emg_tr
13,2,3,91.2210665,negative,emg_tr
13,2,4,105.27164,negative,emg_tr
13,2,5,94.2997282,negative,emg_tr
13,2,6,86.9374204,negative,emg_tr
13,2,7,77.5790646,negative,emg_tr
13,2,8,76.6823475,negative,emg_tr
13,2,9,63.2509838,negative,emg_tr
13,2,10,91.3675102,negative,emg_tr
13,2,11,74.2349318,negative,emg_tr
13,2,12,79.1150519,negative,emg_tr
14,2,1,91.1923359,negative,emg_tr
14,2,2,78.0417223,negative,emg_tr
14,2,3,89.4417713,negative,emg_tr
14,2,4,83.763745,negative,emg_tr
14,2,5,35.8335941,negative,emg_tr
14,2,6,85.146846,negative,emg_tr
14,2,7,85.7126038,negative,emg_tr
14,2,8,60.9041589,negative,emg_tr
14,2,9,67.9026996,negative,emg_tr
14,2,10,65.7691795,negative,emg_tr
14,2,11,62.4545705,negative,emg_tr
14,2,12,70.6391575,negative,emg_tr
15,2,1,80.2821396,negative,emg_tr
15,2,2,91.8965284,negative,emg_tr
15,2,3,90.0937147,negative,emg_tr
15,2,4,80.4613488,negative,emg_tr
15,2,5,66.2890169,negative,emg_tr
15,2,6,78.6462814,negative,emg_tr
15,2,7,72.9309891,negative,emg_tr
15,2,8,94.7061812,negative,emg_tr
15,2,9,80.3878271,negative,emg_tr
15,2,10,91.1608007,negative,emg_tr
15,2,11,79.7567657,negative,emg_tr
15,2,12,88.2812001,negative,emg_tr
16,2,1,78.1611974,negative,emg_tr
16,2,2,77.3871278,negative,emg_tr
16,2,3,83.3224877,negative,emg_tr
16,2,4,85.9756438,negative,emg_tr
16,2,5,82.1703697,negative,emg_tr
16,2,6,95.8513836,negative,emg_tr
16,2,7,81.7569954,negative,emg_tr
16,2,8,69.3601066,negative,emg_tr
16,2,9,71.8137027,negative,emg_tr
16,2,10,78.1952837,negative,emg_tr
16,2,11,71.9240185,negative,emg_tr
16,2,12,65.6062719,negative,emg_tr
17,2,1,72.8875428,negative,emg_tr
17,2,2,96.4979325,negative,emg_tr
17,2,3,98.0589831,negative,emg_tr
17,2,4,99.4217589,negative,emg_tr
17,2,5,111.388234,negative,emg_tr
17,2,6,72.989596,negative,emg_tr
17,2,7,92.0567926,negative,emg_tr
17,2,8,100.781619,negative,emg_tr
17,2,9,100.687219,negative,emg_tr
17,2,10,89.5925705,negative,emg_tr
17,2,11,87.020828,negative,emg_tr
17,2,12,89.8998238,negative,emg_tr
18,2,1,81.6475432,negative,emg_tr
18,2,2,107.113231,negative,emg_tr
18,2,3,103.065086,negative,emg_tr
18,2,4,117.935965,negative,emg_tr
18,2,5,125.724752,negative,emg_tr
18,2,6,93.9844389,negative,emg_tr
18,2,7,103.713827,negative,emg_tr
18,2,8,113.295303,negative,emg_tr
18,2,9,101.990338,negative,emg_tr
18,2,10,99.0338081,negative,emg_tr
18,2,11,104.724134,negative,emg_tr
18,2,12,93.9788164,negative,emg_tr
19,2,1,52.9760156,negative,emg_tr
19,2,2,44.7795046,negative,emg_tr
19,2,3,53.2284833,negative,emg_tr
19,2,4,51.2683401,negative,emg_tr
19,2,5,88.3380585,negative,emg_tr
19,2,6,56.8077313,negative,emg_tr
19,2,7,52.8982058,negative,emg_tr
19,2,8,66.5505039,negative,emg_tr
19,2,9,74.2437349,negative,emg_tr
19,2,10,79.2947458,negative,emg_tr
19,2,11,66.1448999,negative,emg_tr
19,2,12,65.7724065,negative,emg_tr
20,2,1,78.4999347,negative,emg_tr
20,2,2,99.2499673,negative,emg_tr
20,2,3,92.6381811,negative,emg_tr
20,2,4,103.886058,negative,emg_tr
20,2,5,111.015288,negative,emg_tr
20,2,6,91.8933751,negative,emg_tr
20,2,7,65.6160983,negative,emg_tr
20,2,8,87.5787273,negative,emg_tr
20,2,9,108.660656,negative,emg_tr
20,2,10,104.466222,negative,emg_tr
20,2,11,100.47563,negative,emg_tr
20,2,12,105.336469,negative,emg_tr
21,2,1,63.5124681,negative,emg_tr
21,2,2,102.636907,negative,emg_tr
21,2,3,154.51604,negative,emg_tr
21,2,4,164.904244,negative,emg_tr
21,2,5,135.921135,negative,emg_tr
21,2,6,119.411539,negative,emg_tr
21,2,7,107.404193,negative,emg_tr
21,2,8,113.440828,negative,emg_tr
21,2,9,100.524691,negative,emg_tr
21,2,10,90.8192575,negative,emg_tr
21,2,11,87.408095,negative,emg_tr
21,2,12,85.4808656,negative,emg_tr
22,2,1,70.0091172,negative,emg_tr
22,2,2,67.8190911,negative,emg_tr
22,2,3,76.2755443,negative,emg_tr
22,2,4,69.6127686,negative,emg_tr
22,2,5,67.0378381,negative,emg_tr
22,2,6,62.797023,negative,emg_tr
22,2,7,56.1559912,negative,emg_tr
22,2,8,58.176644,negative,emg_tr
22,2,9,62.6436716,negative,emg_tr
22,2,10,62.7497206,negative,emg_tr
22,2,11,60.4879779,negative,emg_tr
22,2,12,64.9042698,negative,emg_tr
1,1,1,79.0468549,positive,emg_tr
1,1,2,87.0759689,positive,emg_tr
1,1,3,95.3743804,positive,emg_tr
1,1,4,93.9447421,positive,emg_tr
1,1,5,79.2822173,positive,emg_tr
1,1,6,77.8948489,positive,emg_tr
1,1,7,61.5738723,positive,emg_tr
1,1,8,77.6934216,positive,emg_tr
1,1,9,68.0507055,positive,emg_tr
1,1,10,68.4793588,positive,emg_tr
1,1,11,79.239352,positive,emg_tr
1,1,12,76.7672525,positive,emg_tr
2,1,1,66.9908877,positive,emg_tr
2,1,2,62.8534171,positive,emg_tr
2,1,3,70.4381775,positive,emg_tr
2,1,4,64.717989,positive,emg_tr
2,1,5,72.8164965,positive,emg_tr
2,1,6,77.6334643,positive,emg_tr
2,1,7,63.912176,positive,emg_tr
2,1,8,66.1426551,positive,emg_tr
2,1,9,70.3734485,positive,emg_tr
2,1,10,73.0487038,positive,emg_tr
2,1,11,73.4524745,positive,emg_tr
2,1,12,55.1918303,positive,emg_tr
3,1,1,74.1307672,positive,emg_tr
3,1,2,75.3114709,positive,emg_tr
3,1,3,75.9897143,positive,emg_tr
3,1,4,84.2387728,positive,emg_tr
3,1,5,80.3124276,positive,emg_tr
3,1,6,72.1579498,positive,emg_tr
3,1,7,73.6423075,positive,emg_tr
3,1,8,63.6369717,positive,emg_tr
3,1,9,65.8297516,positive,emg_tr
3,1,10,66.3026553,positive,emg_tr
3,1,11,70.6567917,positive,emg_tr
3,1,12,62.2518617,positive,emg_tr
4,1,1,77.9988467,positive,emg_tr
4,1,2,79.6299963,positive,emg_tr
4,1,3,75.1377584,positive,emg_tr
4,1,4,60.8237802,positive,emg_tr
4,1,5,58.0849889,positive,emg_tr
4,1,6,62.4044083,positive,emg_tr
4,1,7,74.1024148,positive,emg_tr
4,1,8,77.3784768,positive,emg_tr
4,1,9,77.8985004,positive,emg_tr
4,1,10,71.4367926,positive,emg_tr
4,1,11,66.7187755,positive,emg_tr
4,1,12,50.6861932,positive,emg_tr
5,1,1,96.7247462,positive,emg_tr
5,1,2,83.1148982,positive,emg_tr
5,1,3,76.6681951,positive,emg_tr
5,1,4,78.049495,positive,emg_tr
5,1,5,65.4904283,positive,emg_tr
5,1,6,67.7461057,positive,emg_tr
5,1,7,65.4120974,positive,emg_tr
5,1,8,66.1470075,positive,emg_tr
5,1,9,64.0963917,positive,emg_tr
5,1,10,66.1896756,positive,emg_tr
5,1,11,62.1425751,positive,emg_tr
5,1,12,58.5024136,positive,emg_tr
6,1,1,143.889771,positive,emg_tr
6,1,2,100.431375,positive,emg_tr
6,1,3,146.560334,positive,emg_tr
6,1,4,111.773269,positive,emg_tr
6,1,5,144.142422,positive,emg_tr
6,1,6,140.900248,positive,emg_tr
6,1,7,91.8760825,positive,emg_tr
6,1,8,98.3244194,positive,emg_tr
6,1,9,95.3560466,positive,emg_tr
6,1,10,160.919188,positive,emg_tr
6,1,11,126.807766,positive,emg_tr
6,1,12,109.78235,positive,emg_tr
7,1,1,72.2729617,positive,emg_tr
7,1,2,75.5738447,positive,emg_tr
7,1,3,79.6764789,positive,emg_tr
7,1,4,84.164097,positive,emg_tr
7,1,5,81.0334993,positive,emg_tr
7,1,6,86.2729827,positive,emg_tr
7,1,7,81.4355326,positive,emg_tr
7,1,8,73.8545734,positive,emg_tr
7,1,9,64.3228054,positive,emg_tr
7,1,10,68.1360178,positive,emg_tr
7,1,11,59.8455013,positive,emg_tr
7,1,12,72.0022733,positive,emg_tr
8,1,1,78.1484625,positive,emg_tr
8,1,2,78.8643518,positive,emg_tr
8,1,3,73.451738,positive,emg_tr
8,1,4,82.9812587,positive,emg_tr
8,1,5,64.2666634,positive,emg_tr
8,1,6,77.5818331,positive,emg_tr
8,1,7,79.4170172,positive,emg_tr
8,1,8,73.9066551,positive,emg_tr
8,1,9,71.690253,positive,emg_tr
8,1,10,69.867171,positive,emg_tr
8,1,11,71.4576742,positive,emg_tr
8,1,12,67.108499,positive,emg_tr
9,1,1,72.1350215,positive,emg_tr
9,1,2,69.5084388,positive,emg_tr
9,1,3,64.9870767,positive,emg_tr
9,1,4,63.72929,positive,emg_tr
9,1,5,62.3671641,positive,emg_tr
9,1,6,59.9540241,positive,emg_tr
9,1,7,58.3436759,positive,emg_tr
9,1,8,66.4530653,positive,emg_tr
9,1,9,65.6721893,positive,emg_tr
9,1,10,67.6427219,positive,emg_tr
9,1,11,66.8546994,positive,emg_tr
9,1,12,62.2795002,positive,emg_tr
10,1,1,75.2819562,positive,emg_tr
10,1,2,70.2999001,positive,emg_tr
10,1,3,80.1860847,positive,emg_tr
10,1,4,71.8124267,positive,emg_tr
10,1,5,69.0810076,positive,emg_tr
10,1,6,68.0510859,positive,emg_tr
10,1,7,83.2825335,positive,emg_tr
10,1,8,86.2913326,positive,emg_tr
10,1,9,78.6465189,positive,emg_tr
10,1,10,76.2769396,positive,emg_tr
10,1,11,82.7756237,positive,emg_tr
10,1,12,82.3569711,positive,emg_tr
11,1,1,80.0815806,positive,emg_tr
11,1,2,86.1050927,positive,emg_tr
11,1,3,83.7398024,positive,emg_tr
11,1,4,78.6345611,positive,emg_tr
11,1,5,86.2020821,positive,emg_tr
11,1,6,82.6815227,positive,emg_tr
11,1,7,79.630658,positive,emg_tr
11,1,8,75.8140463,positive,emg_tr
11,1,9,75.4636329,positive,emg_tr
11,1,10,78.8347973,positive,emg_tr
11,1,11,79.7268653,positive,emg_tr
11,1,12,77.2598925,positive,emg_tr
12,2,1,90.5425558,positive,emg_tr
12,2,2,77.61132,positive,emg_tr
12,2,3,66.9536515,positive,emg_tr
12,2,4,63.9511599,positive,emg_tr
12,2,5,85.169405,positive,emg_tr
12,2,6,74.0965218,positive,emg_tr
12,2,7,90.8735507,positive,emg_tr
12,2,8,80.0422938,positive,emg_tr
12,2,9,55.4633469,positive,emg_tr
12,2,10,65.926464,positive,emg_tr
12,2,11,46.573559,positive,emg_tr
12,2,12,35.437419,positive,emg_tr
13,2,1,92.2304693,positive,emg_tr
13,2,2,92.307327,positive,emg_tr
13,2,3,104.845054,positive,emg_tr
13,2,4,101.616169,positive,emg_tr
13,2,5,105.881337,positive,emg_tr
13,2,6,109.160309,positive,emg_tr
13,2,7,115.349508,positive,emg_tr
13,2,8,107.934041,positive,emg_tr
13,2,9,94.6994132,positive,emg_tr
13,2,10,85.9212339,positive,emg_tr
13,2,11,84.6526509,positive,emg_tr
13,2,12,70.6559239,positive,emg_tr
14,2,1,59.4124032,positive,emg_tr
14,2,2,48.3124607,positive,emg_tr
14,2,3,60.6127717,positive,emg_tr
14,2,4,54.090283,positive,emg_tr
14,2,5,50.9514471,positive,emg_tr
14,2,6,45.0028732,positive,emg_tr
14,2,7,49.0169931,positive,emg_tr
14,2,8,47.326991,positive,emg_tr
14,2,9,49.9429916,positive,emg_tr
14,2,10,54.8353142,positive,emg_tr
14,2,11,42.1566499,positive,emg_tr
14,2,12,48.3255954,positive,emg_tr
15,2,1,82.287744,positive,emg_tr
15,2,2,72.7675366,positive,emg_tr
15,2,3,55.562316,positive,emg_tr
15,2,4,52.7426507,positive,emg_tr
15,2,5,42.5383565,positive,emg_tr
15,2,6,66.5362078,positive,emg_tr
15,2,7,64.8720352,positive,emg_tr
15,2,8,63.044515,positive,emg_tr
15,2,9,58.6111065,positive,emg_tr
15,2,10,59.7808511,positive,emg_tr
15,2,11,59.2327046,positive,emg_tr
15,2,12,59.2666897,positive,emg_tr
16,2,1,70.8630817,positive,emg_tr
16,2,2,65.8120004,positive,emg_tr
16,2,3,77.5636307,positive,emg_tr
16,2,4,74.7990608,positive,emg_tr
16,2,5,74.8012689,positive,emg_tr
16,2,6,72.6847831,positive,emg_tr
16,2,7,95.2396549,positive,emg_tr
